feature,non_missing_count,mean,std,iqr,cv_abs,outlier_rate_iqr,missing_rate
feature_155,1557,0.5071714836223506,1.1224267752591632,0.21000000000000002,2.2131109723332614,0.04945407835581246,0.006381620931716656
feature_166,1565,2.78888178913738,1.1197559057432673,1.1,0.4015071237887123,0.03450479233226837,0.0012763241863433313
feature_416,1558,3.4043485237483955,1.0354331579490534,1.3506,0.304150162865516,0.011553273427471117,0.00574345883854499
feature_566,1294,2.610869629057187,1.0327611589163015,1.0085250000000001,0.39556213279375524,0.04868624420401855,0.1742182514358647
feature_316,1566,5.976977011494252,1.0186291821386317,1.2462750000000007,0.17042548100481536,0.0210727969348659,0.0006381620931716656
feature_568,1294,2.452416924265842,0.996644174259087,1.08645,0.4063926343019523,0.03245749613601236,0.1742182514358647
feature_426,1564,1.233857608695652,0.9956200684322506,0.7960750000000001,0.8069165043158834,0.010869565217391304,0.0019144862795149968
feature_493,1567,2.5300463943841733,0.9739482901380285,1.5353500000000002,0.3849527393251983,0.004467134652201659,0.0
feature_285,1564,2.1197953324808183,0.9629227396279495,1.168775,0.4542526935848241,0.030690537084398978,0.0019144862795149968
feature_526,1567,1.4434574984045947,0.9584275329713078,1.7274499999999997,0.6639804317277271,0.0025526483726866626,0.0
feature_455,1566,3.636633461047254,0.9383721211041947,1.4422499999999996,0.25803318677983245,0.002554278416347382,0.0006381620931716656
feature_452,1566,5.3468155810983395,0.9191963782506015,1.1488000000000005,0.1719147339773744,0.010855683269476373,0.0006381620931716656
feature_122,1558,3.898389602053916,0.9041204721731875,1.1900000000000004,0.2319215277243814,0.014762516046213094,0.00574345883854499
feature_540,1559,1.9428280949326493,0.7319283271893036,1.0730500000000003,0.3767334480587058,0.0006414368184733803,0.005105296745373325
feature_549,1307,0.6632564651874522,0.6733457486710267,0.6240999999999999,1.0152117378617984,0.045906656465187455,0.16592214422463306
feature_442,1566,1.3452586845466155,0.6591945579551075,0.6701750000000001,0.49001323353453907,0.05044699872286079,0.0006381620931716656
feature_167,1565,1.2357827476038339,0.6327669145242084,0.6,0.5120373429319474,0.0134185303514377,0.0012763241863433313
feature_554,1307,0.5036574598316756,0.5988519979364184,0.21855000000000002,1.1890065087818955,0.032134659525631215,0.16592214422463306
feature_411,1553,2.616086349001932,0.5514741690393612,0.5319000000000003,0.21080121046071554,0.056664520283322604,0.008934269304403318
feature_198,1561,0.5573587443946187,0.5377051946449524,0.43,0.9647380615316025,0.016655989750160152,0.0038289725590299937
feature_031,1565,3.673189392971246,0.5353218337891784,0.16860000000000008,0.14573760743552516,0.22619808306709266,0.0012763241863433313
feature_083,1566,7.452066602809706,0.5162513849989246,0.7034000000000002,0.06927627093459937,0.008301404853128991,0.0006381620931716656
feature_038,1566,86.83657656449554,0.44675558233221313,0.4240999999999957,0.00514478575742098,0.05427841634738186,0.0006381620931716656
feature_098,1561,-0.018142664958360026,0.42710978584634884,0.4081,23.541733633213536,0.05060858424087124,0.0038289725590299937
feature_029,1565,2.366197444089457,0.4086942024843982,0.5667,0.17272193557020302,0.007028753993610224,0.0012763241863433313
feature_165,1565,0.2520255591054313,0.4073293242260462,0.123,1.6162222818664427,0.030031948881789138,0.0012763241863433313
feature_195,1563,0.287084452975048,0.39518696433610084,0.07799999999999999,1.3765529977008146,0.1490722968650032,0.0025526483726866626
feature_546,1307,1.039630298393267,0.38906580941832136,0.4880500000000002,0.37423477366869423,0.019892884468247895,0.16592214422463306
feature_356,1566,1.298628607918263,0.3869176053477393,0.5078499999999999,0.2979432325674534,0.014687100893997445,0.0006381620931716656
feature_407,1559,1.2319973059653624,0.3647111336304682,0.45020000000000004,0.2960324116493823,0.01603592046183451,0.005105296745373325
feature_347,1561,0.008913965406790519,0.352186249654736,0.0,39.50949253027682,0.0,0.0038289725590299937
feature_301,1565,0.9101459424920129,0.33198168690319163,0.32920000000000005,0.36475654222466086,0.03578274760383387,0.0012763241863433313
feature_037,1566,66.22127356321839,0.3041407986805711,0.30262500000000614,0.004592795975000721,0.06321839080459771,0.0006381620931716656
feature_177,1566,0.39475989782886334,0.2829029611812173,0.20099999999999998,0.7166456439399062,0.14687100893997446,0.0006381620931716656
feature_125,1558,1.1849557124518615,0.2805546877108019,0.36360000000000003,0.2367638594106523,0.02631578947368421,0.00574345883854499
feature_552,1307,0.27668798775822495,0.2762306454680908,0.26355,0.9983470829585352,0.042081101759755164,0.16592214422463306
feature_571,1567,2.1018363114231016,0.27511184455412296,0.3077500000000002,0.13089118456034834,0.037013401403956606,0.0
feature_061,1561,10.423142921204356,0.2748768823751492,0.3086000000000002,0.026371784830461497,0.039077514413837285,0.0038289725590299937
feature_290,1557,0.12342697495183043,0.27098702834075605,0.0532,2.195525155230561,0.027617212588310854,0.006381620931716656
feature_128,1558,3.1921822849807446,0.26417454262867024,0.23700000000000054,0.0827567222184067,0.02631578947368421,0.00574345883854499
feature_126,1558,2.7507284980744546,0.25347081523856796,0.30100000000000016,0.09214679508210308,0.028241335044929396,0.00574345883854499
feature_573,1567,0.3456364390555201,0.24847812360739024,0.12465000000000001,0.7189002533597936,0.06573069559668156,0.0
feature_164,1565,0.12794249201277955,0.2425336331045254,0.04799999999999989,1.8956456865034323,0.038977635782747606,0.0012763241863433313
feature_448,1566,0.3322701149425288,0.23627532761965628,0.16340000000000002,0.7110941279221688,0.14687100893997446,0.0006381620931716656
feature_181,1566,0.5467701149425287,0.22440175239982996,0.3107500000000001,0.41041334606119967,0.0070242656449553,0.0006381620931716656
feature_096,1561,0.017126649583600256,0.21957814450840663,0.2106,12.820846449656168,0.04612427930813581,0.0038289725590299937
feature_300,1565,0.1183861980830671,0.21914716598500064,0.056600000000000004,1.851120903732658,0.02875399361022364,0.0012763241863433313
feature_019,1557,12.48103397559409,0.21796526009825198,0.08709999999999951,0.0174637181922964,0.029543994861913937,0.006381620931716656
feature_559,1566,0.3257081736909323,0.20139186986927257,0.293775,0.6183199751700899,0.007662835249042145,0.0006381620931716656
feature_169,1565,0.40045367412140576,0.19791761488934503,0.30600000000000005,0.49423348486832025,0.0019169329073482429,0.0012763241863433313
feature_302,1565,0.4033423003194888,0.1975139946152524,0.18119999999999997,0.4896932319243503,0.012779552715654952,0.0012763241863433313
feature_047,1566,1.177958109833972,0.18963690625019128,0.35534999999999994,0.1609878183842376,0.0,0.0006381620931716656
feature_026,1565,1.938476805111821,0.18949504806307088,0.09670000000000001,0.09775461205590225,0.024920127795527155,0.0012763241863433313
feature_441,1566,0.8020809706257981,0.18421271107607257,0.248,0.22966847216478217,0.0,0.0006381620931716656
feature_025,1565,1.2038447284345049,0.17760047570306497,0.20950000000000002,0.1475277263821381,0.024920127795527155,0.0012763241863433313
feature_446,1566,1.1750031928480202,0.17615820845233035,0.22550000000000003,0.14992147214966367,0.015964240102171137,0.0006381620931716656
feature_044,1566,10.031165006385697,0.17503759519923412,0.22704999999999842,0.017449378520621252,0.0210727969348659,0.0006381620931716656
feature_334,1561,0.16836386931454198,0.17288255254879842,0.12100000000000001,1.0268387941703485,0.024343369634849454,0.0038289725590299937
feature_170,1566,0.6843303320561941,0.15746797134498902,0.2217,0.23010520499924073,0.001277139208173691,0.0006381620931716656
feature_444,1566,0.8950427841634739,0.1555217073770421,0.18400000000000005,0.17375896451966372,0.02681992337164751,0.0006381620931716656
feature_443,1566,0.6339410600255428,0.14355204755671536,0.182925,0.22644383935461024,0.005747126436781609,0.0006381620931716656
feature_445,1566,0.6470899106002554,0.14125217772776266,0.1926,0.21828833275538773,0.0006385696040868455,0.0006381620931716656
feature_127,1558,0.6484775994865212,0.1354088654417417,0.16459999999999997,0.208810397689853,0.018613607188703467,0.00574345883854499
feature_299,1565,0.06026683706070288,0.13082538246147596,0.021799999999999996,2.170769013972046,0.03450479233226837,0.0012763241863433313
feature_120,1567,6.310863050414805,0.12430439087350695,0.1294499999999994,0.019696892466290576,0.03190810465858328,0.0
feature_163,1565,0.14020447284345047,0.12198898992468676,0.063,0.870079159749042,0.03514376996805112,0.0012763241863433313
feature_563,1294,0.6796407264296754,0.12175776137289,0.20177499999999993,0.17915018426355098,0.0038639876352395673,0.1742182514358647
feature_255,1567,0.4038481174218251,0.1203341684201354,0.17335,0.29796887302174707,0.003190810465858328,0.0
feature_312,1566,0.16005083014048532,0.11731574841762066,0.06867500000000001,0.7329905650264121,0.14942528735632185,0.0006381620931716656
feature_175,1566,0.7780436143039591,0.11632213822392523,0.15169999999999995,0.1495059352527268,0.015964240102171137,0.0006381620931716656
feature_124,1558,15.794704749679077,0.1141436918639244,0.14749999999999908,0.007226706271052241,0.004492939666238768,0.00574345883854499
feature_184,1566,0.1448154533844189,0.1101977106330796,0.06694999999999997,0.7609527026135464,0.0280970625798212,0.0006381620931716656
feature_123,1558,15.829659820282412,0.10831493753624595,0.13750000000000107,0.006842530968193196,0.008985879332477536,0.00574345883854499
feature_074,1561,0.002687700192184497,0.10618967066673698,0.0,39.50949253027683,0.0,0.0038289725590299937
feature_121,1558,15.796424903722723,0.0996177237680075,0.129999999999999,0.00630634617485699,0.01668806161745828,0.00574345883854499
feature_173,1566,0.5761919540229885,0.09573396704620046,0.11769999999999992,0.16614943401722845,0.022988505747126436,0.0006381620931716656
feature_091,1561,0.0024398462524023064,0.08768295437644351,0.0936,35.937901533799376,0.05124919923126201,0.0038289725590299937
feature_107,1561,-0.0017659192825112094,0.08747477543703755,0.09759999999999999,49.53497948821582,0.03843689942344651,0.0038289725590299937
feature_108,1561,-0.010788597053171044,0.08675776525146273,0.10289999999999999,8.041616979842843,0.026905829596412557,0.0038289725590299937
feature_447,1566,0.28189533844189013,0.08646076351049817,0.11272499999999994,0.3067122854474629,0.004469987228607918,0.0006381620931716656
feature_058,1563,4.593311772232885,0.08509477590107162,0.13669999999999938,0.018525800146090593,0.007677543186180422,0.0025526483726866626
feature_244,549,0.005755009107468123,0.08461762122921439,0.0014,14.703299273568193,0.051001821493624776,0.6496490108487556
feature_558,1566,0.995008939974457,0.08385953711268757,0.04559999999999986,0.08428018457285452,0.08301404853128991,0.0006381620931716656
feature_130,1558,0.7449764441591785,0.08253126367202694,0.12580000000000002,0.1107837225177989,0.0025673940949935813,0.00574345883854499
feature_565,1294,0.1456095054095827,0.08112235463523564,0.09844999999999998,0.5571226576661176,0.030911901081916538,0.1742182514358647
feature_156,1567,0.058088576898532224,0.0791744877182338,0.03044999999999999,1.362995823714772,0.041480536056158264,0.0
feature_176,1566,0.24471775223499362,0.07491779147962079,0.09767499999999998,0.30613958650486434,0.004469987228607918,0.0006381620931716656
feature_008,1565,1.4628616613418528,0.07389656150907685,0.1056999999999999,0.05051507156274303,0.0038338658146964857,0.0012763241863433313
feature_317,1566,0.17262911877394632,0.07239235980809001,0.10072499999999998,0.4193519628799477,0.004469987228607918,0.0006381620931716656
feature_174,1566,0.3201127713920817,0.07124688599023044,0.09369999999999995,0.22256808336761283,0.005108556832694764,0.0006381620931716656
feature_172,1566,0.3201125159642401,0.07124300579846014,0.09359999999999996,0.2225561396244148,0.005108556832694764,0.0006381620931716656
feature_224,1516,0.05937044854881267,0.07121124469042601,0.031525,1.1994392232337303,0.10092348284960422,0.03254626675175495
feature_575,1567,0.10472916400765793,0.0677911184842199,0.03705,0.6472993375490224,0.06062539885130823,0.0
feature_247,852,0.053373591549295774,0.06688019872989498,0.032299999999999995,1.2530578660445686,0.13380281690140844,0.4562858966177409
feature_304,1565,0.1320764856230032,0.06486740634401705,0.10569999999999999,0.4911351633717257,0.0,0.0012763241863433313
feature_298,1565,0.06380447284345046,0.06422486764861535,0.028499999999999998,1.0065887983464161,0.02939297124600639,0.0012763241863433313
feature_331,1563,0.08323186180422265,0.063424505382566,0.026800000000000004,0.7620219469768997,0.06461932181701856,0.0025526483726866626
feature_102,1561,0.0011146060217809093,0.06296766399989996,0.0693,56.4932027724834,0.039077514413837285,0.0038289725590299937
feature_099,1561,0.0015401024983984623,0.062740393429447,0.0596,40.73780381155808,0.032030749519538756,0.0038289725590299937
feature_144,1565,0.12000811501597444,0.061342785491063416,0.04880000000000001,0.511155312146166,0.07859424920127796,0.0012763241863433313
feature_171,1566,0.12006411238825032,0.06078486855133189,0.06050000000000001,0.5062700863916135,0.05300127713920817,0.0006381620931716656
feature_054,1563,4.838522712731926,0.05958067268892918,0.052999999999999936,0.012313814820410081,0.020473448496481125,0.0025526483726866626
feature_305,1566,0.26491679438058746,0.05738748874740393,0.08249999999999999,0.2166245778474857,0.001277139208173691,0.0006381620931716656
feature_214,1543,0.08326843810758264,0.05645567199791888,0.03674999999999999,0.6779960484544969,0.04212572909915749,0.015315890236119975
feature_222,1567,0.008821186981493298,0.055936767099401666,0.0040999999999999995,6.341183699739736,0.08806636885768986,0.0
feature_053,1563,4.592971209213052,0.054949620183109386,0.04300000000000015,0.01196385034438836,0.018554062699936022,0.0025526483726866626
feature_132,1559,2.3185446440025657,0.053180803533108646,0.08099999999999996,0.022937148814741477,0.0,0.005105296745373325
feature_213,1543,0.06034614387556708,0.05302956395031069,0.0373,0.8787564630418958,0.023979261179520414,0.015315890236119975
feature_089,1516,0.18870323218997362,0.05237286447618119,0.031049999999999994,0.2775408977809969,0.009234828496042216,0.03254626675175495
feature_560,1566,0.0724434227330779,0.051577825356765514,0.05279999999999999,0.7119738881859169,0.05427841634738186,0.0006381620931716656
feature_206,1561,0.0012812299807815502,0.050620746355255375,0.0,39.50949253027682,0.0,0.0038289725590299937
feature_248,1567,0.025171218889597953,0.04923507178550761,0.012600000000000002,1.9560066598862276,0.03828972559029994,0.0
feature_080,1543,-0.018530784186649385,0.04922601878995139,0.053599999999999995,2.6564455283774,0.025275437459494492,0.015315890236119975
feature_112,852,0.457537676056338,0.04893948036768213,0.0071249999999999925,0.10696273318846,0.046948356807511735,0.4562858966177409
feature_078,1543,-0.01364257939079715,0.04787230157881146,0.059800000000000006,3.509035953355316,0.01101749837977965,0.015315890236119975
feature_168,1565,0.12439680511182108,0.04763862920302921,0.061,0.38295701533657994,0.015335463258785943,0.0012763241863433313
feature_217,1543,0.07163538561244329,0.04628346265847662,0.04055000000000001,0.6460977666662695,0.03953337653920933,0.015315890236119975
feature_310,1566,0.30475178799489144,0.043459845886389924,0.05334999999999995,0.14260735325732835,0.015964240102171137,0.0006381620931716656
feature_210,1543,0.08886578094620869,0.04206453963808064,0.033850000000000005,0.47334912482840513,0.06416072585871678,0.015315890236119975
feature_157,138,0.047104347826086954,0.03953765066837538,0.021825000000000004,0.8393630841541756,0.09420289855072464,0.9119336311423102
feature_393,1567,0.13398953414167197,0.03840849260500818,0.05599999999999998,0.2866529304027394,0.0019144862795149968,0.0
feature_251,1567,0.004284811742182515,0.037472492069381025,0.0006,8.745423212057856,0.12827058072750477,0.0
feature_086,1567,2.4018715379706443,0.03733186120689418,0.05174999999999974,0.01554282176074916,0.014039566049776643,0.0
feature_082,1543,0.0060548930654569025,0.036074309390850705,0.044899999999999995,5.957877207882372,0.02916396629941672,0.015315890236119975
feature_308,1566,0.21841424010217114,0.033593215620837266,0.0403,0.15380506145168385,0.022988505747126436,0.0006381620931716656
feature_076,1543,-0.02939047310434219,0.03320327939551294,0.0454,1.1297293268343964,0.008425145819831496,0.015315890236119975
feature_030,1565,0.18415891373801918,0.03294394301191376,0.045399999999999996,0.17888866926517147,0.0076677316293929714,0.0012763241863433313
feature_567,1294,0.06008639876352396,0.032760950249756275,0.03707500000000001,0.5452307165002562,0.03786707882534776,0.1742182514358647
feature_320,1566,0.04310491698595147,0.03188479233423949,0.019000000000000003,0.7397019774943823,0.026181353767560665,0.0006381620931716656
feature_212,1543,0.05143208036292936,0.031577643814254805,0.029949999999999997,0.6139678502488689,0.0492546986390149,0.015315890236119975
feature_077,1543,-0.007041412832145172,0.03136823307920039,0.03875,4.454820904123021,0.02268308489954634,0.015315890236119975
feature_215,1543,0.08107556707712249,0.03043682160672054,0.03509999999999999,0.37541299683747825,0.012313674659753726,0.015315890236119975
feature_267,1559,0.07058691468890316,0.02964867144185025,0.04765000000000001,0.4200307036016587,0.0,0.005105296745373325
feature_311,1566,0.09734431673052361,0.028796173472484938,0.0383,0.2958177163254515,0.0031928480204342275,0.0006381620931716656
feature_309,1566,0.1289212643678161,0.02747010529499158,0.03390000000000001,0.21307660477652918,0.017879948914431672,0.0006381620931716656
feature_307,1566,0.12892094508301405,0.027467646411038542,0.03390000000000001,0.21305805967642985,0.017879948914431672,0.0006381620931716656
feature_147,1565,0.01741099041533546,0.027122909963026458,0.0113,1.5578039684139287,0.008306709265175719,0.0012763241863433313
feature_382,549,0.0018256830601092891,0.02673996257104384,0.0004,14.64655238102671,0.061930783242258654,0.6496490108487556
feature_145,1565,0.06362140575079872,0.026540583373346135,0.0238,0.41716436567440884,0.04600638977635783,0.0012763241863433313
feature_216,1543,0.08348353856124431,0.025764309384381366,0.027999999999999997,0.308615444773947,0.0356448476992871,0.015315890236119975
feature_291,1567,0.019926228462029356,0.02554882126842164,0.011099999999999999,1.2821704477145024,0.03190810465858328,0.0
feature_306,1566,0.048623116219667945,0.025399957777037786,0.0221,0.5223844079076848,0.05683269476372925,0.0006381620931716656
feature_211,1543,0.0567549578742709,0.02500514369357546,0.020399999999999995,0.44058078148818797,0.049902786779001944,0.015315890236119975
feature_351,1543,0.027584251458198317,0.024562918063232752,0.0173,0.8904689003598975,0.0220349967595593,0.015315890236119975
feature_221,1567,0.06071754945756221,0.02330522674165929,0.0363,0.38383016030559985,0.004467134652201659,0.0
feature_079,1543,0.0034583279325988325,0.023079647668497637,0.024,6.673643482720262,0.05832793259883344,0.015315890236119975
feature_253,1543,0.033216202203499676,0.022425105715950116,0.013400000000000002,0.6751255179193061,0.027867790019442645,0.015315890236119975
feature_355,1543,0.03454309786130914,0.022306691777344106,0.021099999999999997,0.6457640790326821,0.046662346079066754,0.015315890236119975
feature_075,1543,-0.006903046014257938,0.022292167022524706,0.02665,3.229323254760466,0.02268308489954634,0.015315890236119975
feature_146,1565,0.05501003194888179,0.021844487744507778,0.019200000000000002,0.3971000737612155,0.054952076677316296,0.0012763241863433313
feature_362,1516,0.01838291556728232,0.021644055236286347,0.009099999999999999,1.1774005683194324,0.10883905013192612,0.03254626675175495
feature_279,1565,0.04105686900958467,0.020289164688217655,0.0175,0.49417223421204326,0.07156549520766774,0.0012763241863433313
feature_360,1567,0.0029448627951499675,0.020002568739022588,0.0014,6.792360164271747,0.08679004467134652,0.0
feature_583,1566,0.015317752234993615,0.017179920787564994,0.004900000000000002,1.1215693088648626,0.05044699872286079,0.0006381620931716656
feature_081,1543,-0.021153337653920933,0.017021124441250673,0.015199999999999998,0.8046543160103,0.09980557355800389,0.015315890236119975
feature_020,1567,1.4050542437779197,0.01673693251882698,0.01849999999999996,0.011911947594154515,0.018506700701978303,0.0
feature_249,1567,0.001065220165922144,0.015770787828204697,0.0,14.805190826022505,0.0,0.0
feature_353,1543,0.04033052495139338,0.015499273073510783,0.02,0.3843062566676385,0.004536616979909268,0.015315890236119975
feature_386,1567,0.008280791320995531,0.015488133549750038,0.0045,1.870368778703631,0.03382259093809828,0.0
feature_009,1565,-0.0008410223642172522,0.015116189521664191,0.019200000000000002,17.973588057593425,0.016613418530351438,0.0012763241863433313
feature_303,1565,0.0403438338658147,0.014510612418506173,0.0186,0.35967361125789593,0.011501597444089457,0.0012763241863433313
feature_385,852,0.011426995305164316,0.01436562841639247,0.006025,1.2571658631819047,0.11854460093896714,0.4562858966177409
feature_350,1543,0.023202073882047956,0.01432565504901551,0.013900000000000001,0.6174299384547534,0.04342190537913156,0.015315890236119975
feature_352,1543,0.02335573558003888,0.01315715363556871,0.0109,0.5633371550418454,0.03629293583927414,0.015315890236119975
feature_354,1543,0.041920998055735584,0.013067898600812283,0.015150000000000004,0.3117268005746907,0.02592352559948153,0.015315890236119975
feature_087,1567,0.982420293554563,0.012847842091247771,0.013900000000000023,0.013077745009482758,0.008934269304403318,0.0
feature_011,1565,0.9643527795527156,0.012452051783214598,0.0132000000000001,0.01291234084376268,0.005111821086261981,0.0012763241863433313
feature_586,1566,0.021458429118773943,0.012358175980665352,0.014175,0.5759124264065166,0.020434227330779056,0.0006381620931716656
feature_113,1567,0.9454241863433311,0.01213287211602843,0.013700000000000045,0.012833257590918424,0.022335673261008295,0.0
feature_017,1564,0.971443925831202,0.012062412664690256,0.008600000000000052,0.012416993244740531,0.010230179028132993,0.0019144862795149968
feature_348,1543,0.024705703175631887,0.011862481313499937,0.009300000000000003,0.4801515354236233,0.06480881399870382,0.015315890236119975
feature_389,1567,0.0013383535417996171,0.011816004389790637,0.0002,8.82876162445257,0.1206126356094448,0.0
feature_578,618,0.021614563106796117,0.011730310164318606,0.0139,0.5427040142500186,0.021035598705501618,0.6056158264199106
feature_292,138,0.01448695652173913,0.011493653126942513,0.006199999999999999,0.7933794175260439,0.10869565217391304,0.9119336311423102
feature_342,1561,0.00028648302370275463,0.011318798885035102,0.0,39.50949253027682,0.0,0.0038289725590299937
feature_227,1565,0.01912504792332268,0.010755712754397951,0.008,0.5623888001494384,0.06964856230031949,0.0012763241863433313
feature_228,1565,0.0178444089456869,0.01074487814635285,0.0074,0.6021425634806442,0.0536741214057508,0.0012763241863433313
feature_405,1559,0.02420750481077614,0.010728270039700985,0.0183000000000001,0.44317950666791656,0.0,0.005105296745373325
feature_349,1543,0.02525223590408295,0.010603207483607125,0.009000000000000001,0.4198918275546732,0.046662346079066754,0.015315890236119975
feature_579,618,0.016829449838187703,0.009640132887856619,0.0094,0.5728133112219863,0.04854368932038835,0.6056158264199106
feature_116,1567,0.9871299298021697,0.0094965042399418,0.0013999999999999568,0.009620318413245753,0.1225271218889598,0.0
feature_153,1564,0.011926470588235294,0.009345677016570107,0.007625,0.7836079372709831,0.010869565217391304,0.0019144862795149968
feature_010,1565,0.0001457507987220444,0.009302105069446658,0.0115,63.821983488312384,0.019169329073482427,0.0012763241863433313
feature_254,1567,0.01394320357370772,0.009132138563170602,0.0166,0.6549526810603843,0.0025526483726866626,0.0
feature_007,1558,0.12182150192554558,0.008961318060306015,0.002699999999999994,0.07356105382597368,0.007702182284980745,0.00574345883854499
feature_119,1567,0.9707770899808551,0.00894856194452718,0.013499999999999956,0.009217936884670049,0.0019144862795149968,0.0
feature_587,1566,0.016474904214559383,0.008807535393245908,0.009699999999999999,0.5346031320450663,0.038314176245210725,0.0006381620931716656
feature_109,549,0.9799925318761384,0.008694888944683947,0.0034999999999999476,0.008872403270296448,0.0036429872495446266,0.6496490108487556
feature_282,1565,0.005769840255591053,0.008550366665537237,0.0038000000000000004,1.4819070003284436,0.008306709265175719,0.0012763241863433313
feature_118,1543,0.5984116655865198,0.008101517448429837,0.009300000000000086,0.013538368174172066,0.020090732339598186,0.015315890236119975
feature_359,1567,0.019839948947032542,0.007136357506797489,0.011200000000000002,0.3596963644336833,0.007019783024888321,0.0
feature_056,1563,0.9288493282149712,0.006807361515537244,0.007650000000000046,0.007328811367737524,0.016634676903390915,0.0025526483726866626
feature_391,1543,0.010955994815294879,0.006737707837632237,0.0040999999999999995,0.6149791005948821,0.029812054439403757,0.015315890236119975
feature_280,1565,0.018033546325878592,0.006483010889275725,0.006499999999999999,0.3594972820167069,0.02619808306709265,0.0012763241863433313
feature_281,1565,0.01509405750798722,0.005545481256159795,0.004699999999999999,0.36739499986834756,0.05686900958466454,0.0012763241863433313
feature_084,1555,0.13310790996784566,0.005051301341521237,0.006500000000000006,0.03794891935979958,0.0090032154340836,0.007657945118059987
feature_387,1567,0.00033924696873005735,0.0049893344938820305,0.0,14.707086440769645,0.0,0.0
feature_057,1563,0.9492150351887396,0.004175952180674276,0.005349999999999966,0.004399374246999722,0.010876519513755598,0.0025526483726866626
feature_584,1566,0.0038465517241379307,0.0037204448855646523,0.0010000000000000005,0.9672156134592105,0.035759897828863345,0.0006381620931716656
feature_582,1566,0.5000961685823755,0.0034043251020306237,0.004475000000000007,0.0068073408994131605,0.006385696040868455,0.0006381620931716656
feature_092,1565,0.0005069009584664538,0.003231024228277144,0.0031999999999999997,6.374074016454972,0.04664536741214057,0.0012763241863433313
feature_105,1561,-0.0004978859705317103,0.0032023291827482773,0.003,6.431852617434459,0.053171044202434334,0.0038289725590299937
feature_580,618,0.005395954692556633,0.003115985835278885,0.003075,0.5774670123856273,0.05663430420711974,0.6056158264199106
feature_103,1565,-0.009789073482428114,0.0030645488768766076,0.003599999999999999,0.3130581134545194,0.017891373801916934,0.0012763241863433313
feature_093,1565,-0.000540511182108626,0.003009833796536164,0.0026,5.568494965810496,0.07412140575079872,0.0012763241863433313
feature_106,1561,0.0005395259449071107,0.0029879127490006346,0.0026,5.538033485146037,0.07367072389493914,0.0038289725590299937
feature_392,1567,0.004532801531589022,0.0029555534671379764,0.0054,0.6520368135557604,0.0025526483726866626,0.0
feature_288,1564,0.003923657289002558,0.002936095295730202,0.0025,0.748305746263735,0.010230179028132993,0.0019144862795149968
feature_085,226,0.11278318584070797,0.002928326109795445,0.004174999999999998,0.025964208121690556,0.0,0.8557753669432036
feature_588,1566,0.005283333333333332,0.0028670715096651396,0.0031000000000000003,0.5426633772236858,0.041507024265644954,0.0006381620931716656
feature_542,1565,0.11120843450479233,0.002736759413485171,0.003799999999999998,0.024609279194261435,0.0,0.0012763241863433313
feature_367,1561,0.0037732863549007037,0.0026990805700678024,0.0015999999999999999,0.7153129437319978,0.108263933376041,0.0038289725590299937
feature_365,1565,0.0051985303514377,0.002656010245061626,0.0019999999999999996,0.5109155983531158,0.06134185303514377,0.0012763241863433313
feature_366,1565,0.0048139936102236415,0.002382449085386805,0.0019000000000000002,0.4949007577257928,0.049201277955271565,0.0012763241863433313
feature_131,1558,0.9978083440308086,0.002250576394821345,0.0025000000000000577,0.002255519718075093,0.010269576379974325,0.00574345883854499
feature_368,1561,0.0031716207559256884,0.0021066824081722064,0.0013999999999999998,0.6642289763794087,0.08840486867392697,0.0038289725590299937
feature_220,226,0.009212831858407076,0.0019890062148504913,0.0025000000000000005,0.21589520414783692,0.008849557522123894,0.8557753669432036
feature_238,1565,0.004791373801916932,0.0016979477507117167,0.002,0.3543759725096802,0.01597444089456869,0.0012763241863433313
feature_114,1567,0.00012252712188895982,0.0016680941765185792,0.0,13.61408111773236,0.0,0.0
feature_219,1555,0.0032540192926045017,0.0016461065915743328,0.0015,0.5058687252763019,0.04051446945337621,0.007657945118059987
feature_543,1565,0.008470862619808306,0.0015335446409861135,0.0011999999999999997,0.18103760027934643,0.09776357827476038,0.0012763241863433313
feature_239,1565,0.004574888178913737,0.0014414052325399055,0.0017000000000000001,0.3150689538563002,0.017891373801916934,0.0012763241863433313
feature_143,1558,0.004169448010269576,0.001281809325877089,0.0015999999999999999,0.307429022431728,0.023106546854942234,0.00574345883854499
feature_104,1565,-1.4632587859424918e-05,0.000850708638613734,0.0008,58.13794844674646,0.02939297124600639,0.0012763241863433313
feature_376,1565,0.0016008306709265176,0.0005343500725944657,0.0006000000000000001,0.3337954989862846,0.014696485623003195,0.0012763241863433313
feature_357,1555,0.0009988424437299035,0.0005009244455283376,0.0004000000000000001,0.5015049657459213,0.04051446945337621,0.007657945118059987
feature_377,1565,0.00157073482428115,0.0004665400582248407,0.0005,0.2970202551142608,0.020447284345047924,0.0012763241863433313
feature_358,226,0.002442920353982301,0.00039470761367749836,0.0005,0.1615720353035947,0.008849557522123894,0.8557753669432036
feature_100,1561,-2.1268417680973738e-05,0.0003555366912193449,0.0004,16.716649849198713,0.02370275464445868,0.0038289725590299937
feature_278,1558,0.0011174582798459565,0.0003400339387536143,0.00039999999999999996,0.30429228982086787,0.031450577663671375,0.00574345883854499
feature_544,1565,0.0025092012779552716,0.00029552015522922185,0.0002000000000000001,0.11777459139110551,0.15271565495207667,0.0012763241863433313
